[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 14N2833         	82.0000     	0.084056    	Z-MONCY1        	;
 14N2832         	78.0700     	0.027583    	Z-MONCY1        	;
 14N2831         	78.2800     	0.025861    	Z-MONCY1        	;
 14N2830         	78.3500     	0.002111    	Z-MONCY1        	;
 14N282f         	79.1600     	0.016972    	Z-MONCY1        	;
 14N282d         	77.0000     	0.000000    	~FLAT           	;
 14N282c         	76.2400     	0.001639    	Z-MONCY1        	;
 14N282b         	76.0400     	0.041222    	Z-MONCY1        	;
 14N282a         	77.0000     	0.001639    	Z-MONCY1        	;
 14N2829         	78.0000     	0.000000    	~FLAT           	;
 14N2828         	77.2800     	0.031500    	Z-MONCY1        	;
 14N2827         	76.1300     	0.025472    	Z-MONCY1        	;
 14N2826         	75.4900     	0.025472    	Z-MONCY1        	;
 14N2825         	75.4400     	0.002444    	Z-MONCY1        	;
 14N2824         	75.3600     	0.009722    	Z-MONCY1        	;
 NK01105         	80.8300     	0.000000    	~FLAT           	;
 14N2822         	81.0000     	0.038278    	Z-MONCY1        	;
 14N2821         	81.8600     	0.391944    	Z-MONCY1        	;
 14N2820         	78.4500     	0.131250    	Z-MONCY1        	;
 14N281f         	78.4300     	0.000000    	~FLAT           	;
 14N281e         	78.7700     	0.016167    	Z-MONCY1        	;
 14N281d         	78.0000     	0.000000    	~FLAT           	;
 14N281a         	79.1200     	0.000000    	~FLAT           	;
 14N2819         	81.9700     	0.017639    	Z-MONCY1        	;
 14N2818         	82.0000     	0.052139    	Z-MONCY1        	;
 14N2817         	81.2200     	0.000000    	~FLAT           	;
 14N2816         	81.9400     	0.000000    	~FLAT           	;
 14N2815         	81.6700     	0.052139    	Z-MONCY1        	;
 14N2814         	82.2800     	0.041222    	Z-MONCY1        	;
 14N2813         	79.0600     	0.022194    	Z-MONCY1        	;
 14N2812         	78.8800     	0.000000    	~FLAT           	;
 14N2811         	78.8300     	2.115556    	Z-MONCY1        	;
 14N2810         	77.0600     	0.063917    	Z-MONCY1        	;
 14N280f         	78.5100     	0.735556    	Z-MONCY1        	;
 14N280e         	78.2300     	0.004250    	Z-MONCY1        	;
 14N280d         	76.0000     	0.000000    	~FLAT           	;
 14N280c         	75.9700     	0.000000    	~FLAT           	;
 14N280b         	77.5700     	0.306111    	Z-MONCY1        	;
 14N280a         	78.0900     	0.025861    	Z-MONCY1        	;
 14N2809         	78.0200     	0.000000    	~FLAT           	;
 14N2807         	75.7200     	0.004083    	Z-MONCY1        	;
 14N2806         	75.7400     	0.013861    	Z-MONCY1        	;
 14N2805         	75.8300     	0.000167    	Z-MONCY1        	;
 14N2804         	75.8500     	0.001556    	Z-MONCY1        	;
 14N2803         	77.0000     	0.012972    	Z-MONCY1        	;
 14N2802         	77.0000     	0.020250    	Z-MONCY1        	;
 14N2801         	77.0000     	0.016972    	Z-MONCY1        	;
 14N2800         	77.9100     	0.000000    	~FLAT           	;
 14N27ff         	77.3300     	0.000000    	~FLAT           	;
 14N27fe         	77.1700     	0.002944    	Z-MONCY1        	;
 14N27fd         	77.0800     	0.000806    	Z-MONCY1        	;
 14N27fc         	78.0300     	0.306111    	Z-MONCY1        	;
 14N27fb         	75.7000     	0.000000    	~FLAT           	;
 14N27fa         	75.6600     	0.107417    	Z-MONCY1        	;
 14N27f9         	75.5300     	0.001222    	Z-MONCY1        	;
 14N27f8         	75.5500     	0.101944    	Z-MONCY1        	;
 14N27f7         	76.7200     	0.120806    	Z-MONCY1        	;
 14N27f6         	76.3100     	0.057056    	Z-MONCY1        	;
 14N27f5         	76.6800     	0.001222    	Z-MONCY1        	;
 14N27f3         	74.5700     	0.012722    	Z-MONCY1        	;
 14N27f2         	75.0000     	0.033778    	Z-MONCY1        	;
 14N27f1         	81.1000     	0.065361    	Z-MONCY1        	;
 14N27f0         	75.0000     	0.000000    	~FLAT           	;
 14N27ef         	75.0000     	0.000000    	~FLAT           	;
 14N27ee         	81.4400     	0.024972    	Z-MONCY1        	;
 14N27ed         	80.8900     	0.022028    	Z-MONCY1        	;
 14N27ec         	79.9000     	0.010611    	Z-MONCY1        	;
 14N27eb         	79.9800     	0.018278    	Z-MONCY1        	;
 14N27ea         	78.2800     	0.015917    	Z-MONCY1        	;
 14N27e9         	78.0000     	0.006861    	Z-MONCY1        	;
 14N27e8         	78.0000     	0.029639    	Z-MONCY1        	;
 14N27e7         	77.3500     	0.006194    	Z-MONCY1        	;
 14N27e6         	77.9300     	0.016000    	Z-MONCY1        	;
 14N27e5         	77.8800     	0.039333    	Z-MONCY1        	;
 14N27e4         	78.2600     	0.037472    	Z-MONCY1        	;
 14N27e2         	76.5000     	0.014778    	Z-MONCY1        	;
 14N27e1         	76.4900     	0.000000    	~FLAT           	;
 14N27e0         	75.8100     	0.014778    	Z-MONCY1        	;
 14N27df         	75.1200     	0.000000    	~FLAT           	;
 14N27de         	74.6500     	0.000000    	~FLAT           	;
 14N27dd         	74.5500     	0.000000    	~FLAT           	;
 14N27dc         	74.0100     	0.000000    	~FLAT           	;
 14N27db         	74.0500     	0.000000    	~FLAT           	;
 14N27d9         	78.6700     	0.267222    	Z-MONCY1        	;
 14N27d8         	75.8400     	0.013056    	Z-MONCY1        	;
 14N27d6         	77.2100     	0.000000    	~FLAT           	;
 14N27d5         	77.3300     	0.000000    	~FLAT           	;
 14N27d4         	77.1400     	0.010028    	Z-MONCY1        	;
 14N27d3         	76.8800     	0.000000    	~FLAT           	;
 14N27d2         	76.9400     	0.005556    	Z-MONCY1        	;
 14N27d1         	76.7900     	0.000000    	~FLAT           	;
 14N27d0         	76.8500     	0.001972    	Z-MONCY1        	;
 14N27cf         	77.0000     	0.000000    	~FLAT           	;
 14N27ce         	77.0000     	0.000000    	~FLAT           	;
 14N27cd         	77.0000     	0.007028    	Z-MONCY1        	;
 14N27cc         	74.8400     	0.127639    	Z-MONCY1        	;
 14N27cb         	74.2000     	0.037472    	Z-MONCY1        	;
 14N27ca         	74.2100     	0.039000    	Z-MONCY1        	;
 14N27c9         	82.2300     	0.000000    	~FLAT           	;
 14N27c8         	82.2800     	0.006194    	Z-MONCY1        	;
 14N27c7         	79.1800     	0.059583    	Z-MONCY1        	;
 14N27c6         	76.5500     	0.177917    	Z-MONCY1        	;
 14N27c5         	81.9900     	0.000000    	~FLAT           	;
 14N27c4         	82.3400     	0.000000    	~FLAT           	;
 14N27c3         	81.3500     	0.000000    	~FLAT           	;
 14N27c2         	76.4400     	0.000000    	~FLAT           	;
 14N27c1         	82.0000     	0.000000    	~FLAT           	;
 14N27c0         	82.0000     	0.000000    	~FLAT           	;
 14N27bf         	83.2200     	0.104944    	Z-MONCY1        	;
 14N27be         	81.7800     	0.111167    	Z-MONCY1        	;
 14N27bd         	84.0000     	0.028722    	Z-MONCY1        	;
 14N27bc         	82.7100     	0.072222    	Z-MONCY1        	;
 14N27bb         	84.2300     	0.060056    	Z-MONCY1        	;
 14N27ba         	84.6000     	0.012417    	Z-MONCY1        	;
 14N27b9         	84.2400     	0.037694    	Z-MONCY1        	;
 14N27b8         	83.9900     	0.013722    	Z-MONCY1        	;
 14N27b7         	84.5100     	0.035583    	Z-MONCY1        	;
 14N27b6         	85.0000     	0.000000    	~FLAT           	;
 14N27b5         	85.0000     	0.015250    	Z-MONCY1        	;
 14N27b4         	93.3200     	0.000000    	~FLAT           	;
 NKRVIB01        	109.5000    	0.000000    	~FLAT           	;
 14N27b2         	109.5000    	0.000000    	~FLAT           	;
 14N27b1         	90.0000     	0.025222    	Z-MONCY1        	;
 14N27b0         	88.0000     	0.843056    	Z-MONCY1        	;
 14N27af         	87.0000     	0.000000    	~FLAT           	;
 14N27ae         	82.4400     	0.000000    	~FLAT           	;
 14N27ad         	81.5400     	0.000000    	~FLAT           	;
 14N27ac         	81.4800     	0.000000    	~FLAT           	;
 14N27ab         	82.7900     	0.000000    	~FLAT           	;
 14N27aa         	80.6100     	0.521667    	Z-MONCY1        	;
 14N27a9         	85.7300     	0.004583    	Z-MONCY1        	;
 14N27a8         	86.0000     	0.000000    	~FLAT           	;
 14N27a7         	91.4800     	0.000000    	~FLAT           	;
 14N27a6         	90.4100     	0.000000    	~FLAT           	;
 14N27a5         	93.2300     	0.000000    	~FLAT           	;
 14N27a4         	92.9700     	0.000000    	~FLAT           	;
 14N27a3         	93.1200     	0.000000    	~FLAT           	;
 14N27a2         	94.1200     	0.031083    	Z-MONCY1        	;
 14N27a1         	94.3300     	0.094750    	Z-MONCY1        	;
 14N27a0         	88.0000     	0.000000    	~FLAT           	;
 14N279f         	88.1100     	0.843056    	Z-MONCY1        	;
 14N279e         	88.1600     	0.007833    	Z-MONCY1        	;
 14N279d         	96.8300     	0.000000    	~FLAT           	;
 14N279c         	83.4800     	0.000000    	~FLAT           	;
 14N279b         	84.8300     	0.015750    	Z-MONCY1        	;
 14N279a         	83.1000     	0.000000    	~FLAT           	;
 14N2799         	84.2600     	0.011917    	Z-MONCY1        	;
 14N2798         	86.0500     	0.196528    	Z-MONCY1        	;
 14N2797         	96.0900     	0.000000    	~FLAT           	;
 14N2796         	92.6100     	0.218250    	Z-MONCY1        	;
 14N2795         	89.9800     	0.000000    	~FLAT           	;
 14N2794         	90.3300     	0.000000    	~FLAT           	;
 14N2793         	89.6800     	0.000000    	~FLAT           	;
 14N2792         	90.0000     	0.000000    	~FLAT           	;
 14N2791         	89.8400     	0.000000    	~FLAT           	;
 14N2790         	83.8900     	0.000000    	~FLAT           	;
 14N278f         	84.0000     	0.000000    	~FLAT           	;
 14N278e         	86.2000     	0.033861    	Z-MONCY1        	;
 14N278d         	85.5900     	0.000000    	~FLAT           	;
 14N278c         	85.6800     	0.076389    	Z-MONCY1        	;
 14N278b         	85.1200     	0.000000    	~FLAT           	;
 14N278a         	82.8500     	0.000000    	~FLAT           	;
 14N2789         	82.8600     	0.000000    	~FLAT           	;
 14N2788         	82.9800     	0.000000    	~FLAT           	;
 14N2787         	82.8000     	0.000000    	~FLAT           	;
 14N2786         	83.1400     	0.000000    	~FLAT           	;
 14N2785         	83.2500     	0.000000    	~FLAT           	;
 14N2784         	89.2500     	0.002611    	Z-MONCY1        	;
 14N2783         	89.6300     	0.002611    	Z-MONCY1        	;
 14N2782         	84.1800     	0.000000    	~FLAT           	;
 14N2781         	85.0500     	0.000000    	~FLAT           	;
 14N2780         	85.2300     	0.000000    	~FLAT           	;
 14N277f         	87.0000     	0.001639    	Z-MONCY1        	;
 14N277e         	88.4100     	0.025222    	Z-MONCY1        	;
 14N277d         	88.3100     	0.000000    	~FLAT           	;
 14N277c         	88.5200     	0.003278    	Z-MONCY1        	;
 14N277b         	88.3700     	0.003278    	Z-MONCY1        	;
 14N277a         	84.3400     	0.000000    	~FLAT           	;
 14N2779         	86.1100     	0.041222    	Z-MONCY1        	;
 14N2778         	84.6800     	0.000000    	~FLAT           	;
 14N2777         	84.4100     	0.011917    	Z-MONCY1        	;
 14N2776         	83.5000     	0.000000    	~FLAT           	;
 14N2775         	83.3500     	0.000000    	~FLAT           	;
 14N2774         	83.3100     	0.000000    	~FLAT           	;
 14N2773         	84.1900     	0.000000    	~FLAT           	;
 14N2772         	83.6000     	0.000000    	~FLAT           	;
 14N2771         	84.5600     	0.000000    	~FLAT           	;
 14N2770         	84.8600     	0.063583    	Z-MONCY1        	;
 14N276f         	86.0000     	0.000000    	~FLAT           	;
 14N276e         	86.5900     	0.007333    	Z-MONCY1        	;
 14N276d         	86.4200     	0.101444    	Z-MONCY1        	;
 14N276c         	86.2900     	0.101444    	Z-MONCY1        	;
 14N276a         	86.8800     	0.000000    	~FLAT           	;
 14N2769         	86.9800     	0.000000    	~FLAT           	;
 14N2768         	86.9800     	0.000000    	~FLAT           	;
 14N2767         	86.6300     	0.000000    	~FLAT           	;
 14N2766         	87.0000     	0.018778    	Z-MONCY1        	;
 14N2765         	86.9000     	0.227861    	Z-MONCY1        	;
 14N2764         	86.0000     	0.000000    	~FLAT           	;
 14N2763         	85.2900     	0.004583    	Z-MONCY1        	;
 14N2762         	85.8000     	0.076389    	Z-MONCY1        	;
 14N2761         	85.9000     	0.210417    	Z-MONCY1        	;
 14N2760         	87.2400     	0.000417    	Z-MONCY1        	;
 14N275f         	90.0000     	0.000000    	~FLAT           	;
 14N275e         	90.0000     	0.164361    	Z-MONCY1        	;
 14N275d         	94.9900     	0.000000    	~FLAT           	;
 14N275c         	95.8200     	0.219556    	Z-MONCY1        	;
 14N275b         	96.3700     	0.219556    	Z-MONCY1        	;
 14N275a         	94.8200     	0.218250    	Z-MONCY1        	;
 14N2759         	92.3300     	0.000000    	~FLAT           	;
 14N2758         	92.6300     	0.000000    	~FLAT           	;
 14N2757         	92.0700     	0.306944    	Z-MONCY1        	;
 14N2756         	92.1800     	0.306944    	Z-MONCY1        	;
 14N2755         	92.5000     	0.000000    	~FLAT           	;
 14N2754         	90.6300     	0.000000    	~FLAT           	;
 14N2753         	90.2400     	0.000000    	~FLAT           	;
 14N2752         	89.8400     	0.001639    	Z-MONCY1        	;
 14N2751         	90.0800     	0.006778    	Z-MONCY1        	;
 14N2750         	90.6100     	0.000000    	~FLAT           	;
 14N274f         	90.5700     	0.000000    	~FLAT           	;
 14N274e         	90.9800     	0.000000    	~FLAT           	;
 14N274d         	89.4800     	0.005889    	Z-MONCY1        	;
 14N274c         	90.6800     	0.000000    	~FLAT           	;
 14N274b         	90.5900     	0.005139    	Z-MONCY1        	;
 14N274a         	90.3800     	0.000000    	~FLAT           	;
 14N2749         	89.7200     	0.000000    	~FLAT           	;
 14N2748         	90.1000     	0.006778    	Z-MONCY1        	;
 14N2747         	90.8700     	0.006778    	Z-MONCY1        	;
 14N2746         	88.5000     	0.002028    	Z-MONCY1        	;
 14N2745         	89.0000     	0.013472    	Z-MONCY1        	;
 14N2744         	89.2200     	0.009472    	Z-MONCY1        	;
 14N2743         	90.8000     	0.000000    	~FLAT           	;
 14N2742         	91.3700     	0.000000    	~FLAT           	;
 14N2741         	91.3700     	0.000000    	~FLAT           	;
 14N2740         	92.0000     	0.125611    	Z-MONCY1        	;
 14N273f         	92.9300     	0.189361    	Z-MONCY1        	;
 14N273e         	90.5200     	0.110750    	Z-MONCY1        	;
 14N273d         	89.4900     	0.000000    	~FLAT           	;
 14N273c         	90.0000     	0.110750    	Z-MONCY1        	;
